Pub Med ID,Clinical Trial ID,Phase
19358788,NCT00161031,Not Found
27572830,None,Not Found
27423256,None,Not Found
9050128,None,Not Found
28688742,NCT01401491,Phase 4
17391930,None,Not Found
12562576,None,Not Found
36700734,NCT02783040,Phase 1
873714,None,Not Found
15549344,None,Not Found
25271822,None,Not Found
18056819,None,Not Found
6105762,None,Not Found
22377745,None,Not Found
34936055,NCT03783000,Phase 1
17355738,None,Not Found
9617979,None,Not Found
16012272,None,Not Found
12042201,None,Not Found
21208484,None,Not Found
1108674,None,Not Found
15545309,None,Not Found
8891083,None,Not Found
16797163,None,Not Found
18348599,None,Not Found
12352274,None,Not Found
21300940,None,Not Found
16321618,None,Not Found
32835925,None,Not Found
19995670,None,Not Found
10989263,None,Not Found
10587287,None,Not Found
10350367,None,Not Found
9895145,None,Not Found
14991374,None,Not Found
16187778,None,Not Found
10512079,None,Not Found
15298648,None,Not Found
12955290,None,Not Found
9783350,None,Not Found
8627275,None,Not Found
16580765,None,Not Found
15096068,None,Not Found
11048902,None,Not Found
12413640,None,Not Found
11694208,None,Not Found
30090697,None,Not Found
12925933,None,Not Found
35089373,None,Not Found
14566219,None,Not Found
15677608,None,Not Found
30528676,NCT01618656,Phase 2
9542792,None,Not Found
27816567,NCT01235520,Phase 3
9928923,None,Not Found
17272964,None,Not Found
10435775,None,Not Found
32114617,None,Not Found
11799338,None,Not Found
29020372,None,Not Found
19779146,None,Not Found
15496223,None,Not Found
706,None,Not Found
17293705,None,Not Found
36094813,NCT03844321,Not Found
11682247,None,Not Found
17310385,None,Not Found
27510902,None,Not Found
24929949,NCT00977301,Phase 1
19585395,None,Not Found
11476124,None,Not Found
33213541,None,Not Found
19483481,None,Not Found
29417623,None,Not Found
12442883,None,Not Found
24229565,None,Not Found
10505485,None,Not Found
31818787,NCT01153009,Phase 3
19858762,NCT00018902,Phase 3
24350814,None,Not Found
17092979,None,Not Found
10027514,None,Not Found
22440975,None,Not Found
9817624,None,Not Found
29098341,None,Not Found
15870506,None,Not Found
30695293,NCT02274558,Phase 3
34085581,NCT02520388,Phase 3
14741060,None,Not Found
25466703,None,Not Found
22364739,None,Not Found
21431312,None,Not Found
29955151,None,Not Found
11244376,None,Not Found
20134408,None,Not Found
17971261,None,Not Found
33284058,None,Not Found
28719155,None,Not Found
16453253,None,Not Found
11278149,None,Not Found
12629532,None,Not Found
18583440,None,Not Found
1450287,None,Not Found
24014023,None,Not Found
17388711,NCT00164242,Phase 4
9509495,None,Not Found
19304862,None,Not Found
9264051,None,Not Found
17299503,None,Not Found
15296819,None,Not Found
10376122,None,Not Found
24284060,None,Not Found
10333167,None,Not Found
8959468,None,Not Found
10071180,None,Not Found
23277250,None,Not Found
15169696,None,Not Found
15834460,None,Not Found
17822337,None,Not Found
11755456,None,Not Found
12210656,None,Not Found
9027670,None,Not Found
14659489,None,Not Found
17121171,None,Not Found
779704,None,Not Found
17046724,None,Not Found
10220124,None,Not Found
15291653,None,Not Found
15578006,None,Not Found
19699472,None,Not Found
15786486,None,Not Found
12427578,None,Not Found
15037867,None,Not Found
10665627,None,Not Found
11437014,None,Not Found
10757250,None,Not Found
9472836,None,Not Found
28384010,None,Not Found
17265148,None,Not Found
41413,None,Not Found
36730749,NCT02083783,Phase 3
10805611,None,Not Found
10599872,None,Not Found
33797983,NCT02520388,Phase 3
12880497,None,Not Found
33600233,NCT03247530,Phase 3
34581911,None,Not Found
17267793,None,Not Found
28189575,None,Not Found
16821658,None,Not Found
24061784,NCT00086645,Phase 2
369623,None,Not Found
9562210,None,Not Found
32930090,None,Not Found
8104509,None,Not Found
30768393,NCT02155608,Not Found
35921102,NCT04003740,Not Found
27798224,None,Not Found
26658259,None,Not Found
1527231,None,Not Found
30560740,None,Not Found
9988985,None,Not Found
8741946,None,Not Found
16985503,None,Not Found
28464963,None,Not Found
3294284,None,Not Found
21947320,None,Not Found
23138961,NCT00809770,Not Found
24964814,None,Not Found
22178084,NCT00772005,Phase 2
25921551,None,Not Found
19689921,NCT00573417,Phase 4
22805060,None,Not Found
20521327,None,Not Found
25885010,NCT00796302,Phase 4
25727536,NCT01321177,Not Found
35257622,None,Not Found
15085092,None,Not Found
21903893,None,Not Found
21565464,None,Not Found
17077439,None,Not Found
15994572,None,Not Found
17151173,None,Not Found
21854276,None,Not Found
22762200,None,Not Found
34806929,None,Not Found
17503979,None,Not Found
36799101,None,Not Found
20816042,NCT00487942,Phase 2
2375945,None,Not Found
16500713,None,Not Found
7993958,None,Not Found
3933028,None,Not Found
21641776,NCT00373672,Phase 4
1984711,None,Not Found
29220679,None,Not Found
2649157,None,Not Found
6939000,None,Not Found
15090936,None,Not Found
7840862,None,Not Found
3862151,None,Not Found
100818,None,Not Found
23938173,None,Not Found
25310201,None,Not Found
16259965,None,Not Found
12110467,None,Not Found
16013898,None,Not Found
12225705,None,Not Found
2066768,None,Not Found
6802100,None,Not Found
3699074,None,Not Found
9063913,None,Not Found
35635014,None,Not Found
21909634,None,Not Found
7065839,None,Not Found
2901251,None,Not Found
11951147,None,Not Found
23820927,None,Not Found
26387027,None,Not Found
18516718,None,Not Found
2879856,None,Not Found
21109234,None,Not Found
21885210,None,Not Found
20653641,None,Not Found
34673771,NCT04366609,Not Found
24346114,None,Not Found
19573494,None,Not Found
22820554,None,Not Found
24671338,None,Not Found
8481748,None,Not Found
35657651,None,Not Found
769722,None,Not Found
21159728,None,Not Found
31791384,None,Not Found
28806385,None,Not Found
1657221,None,Not Found
1100539,None,Not Found
843178,None,Not Found
20973708,None,Not Found
30430,None,Not Found
3885760,None,Not Found
21186923,None,Not Found
2190251,None,Not Found
18641209,None,Not Found
17080442,None,Not Found
3110848,None,Not Found
2903219,None,Not Found
11331147,None,Not Found
36383348,None,Not Found
10587285,None,Not Found
14658963,None,Not Found
12640212,None,Not Found
12663845,None,Not Found
15983790,None,Not Found
9347122,None,Not Found
3516291,None,Not Found
15625202,None,Not Found
7986772,None,Not Found
6102456,None,Not Found
10457535,None,Not Found
8274577,None,Not Found
2615928,None,Not Found
1796130,None,Not Found
23164462,None,Not Found
793562,None,Not Found
6292981,None,Not Found
31416746,None,Not Found
25522406,None,Not Found
30367952,None,Not Found
12765749,None,Not Found
25379427,None,Not Found
23922637,None,Not Found
32796392,None,Not Found
26082889,None,Not Found
31836507,NCT00021528,Phase 4
28057452,None,Not Found
26255563,None,Not Found
30825131,None,Not Found
23039931,NCT01494623,Not Found
32087502,None,Not Found
23978392,None,Not Found
18554874,None,Not Found
24290501,None,Not Found
18562102,None,Not Found
27527256,None,Not Found
18766018,None,Not Found
16456657,None,Not Found
32299763,None,Not Found
22048129,None,Not Found
31728631,NCT01573637,Phase 3
30348514,NCT02804568,Phase 1
22021045,None,Not Found
30292415,None,Not Found
30243853,None,Not Found
36427815,None,Not Found
22383949,NCT01506765,Phase 1
19956088,None,Not Found
15110009,None,Not Found
21818354,None,Not Found
21543191,NCT01078129,Not Found
22796985,None,Not Found
22544010,None,Not Found
16823382,None,Not Found
21353483,None,Not Found
7876034,None,Not Found
31712617,None,Not Found
27428476,None,Not Found
16769169,None,Not Found
9442342,None,Not Found
21305610,None,Not Found
15522245,None,Not Found
15246467,None,Not Found
19675535,None,Not Found
12223253,None,Not Found
9529945,None,Not Found
18344723,None,Not Found
24431462,None,Not Found
33359350,None,Not Found
25223883,None,Not Found
33631385,None,Not Found
15670704,None,Not Found
36558548,None,Not Found
17452011,None,Not Found
34075065,None,Not Found
23421352,None,Not Found
22575075,None,Not Found
17277732,None,Not Found
27452837,None,Not Found
23430159,None,Not Found
22532165,None,Not Found
18201810,None,Not Found
24120303,None,Not Found
24927588,None,Not Found
23831184,None,Not Found
30266264,None,Not Found
18082302,None,Not Found
9844984,None,Not Found
18754005,None,Not Found
9345694,None,Not Found
21513772,None,Not Found
23063603,None,Not Found
19606086,None,Not Found
11059992,None,Not Found
28406913,None,Not Found
22038536,None,Not Found
19349314,None,Not Found
21301811,None,Not Found
18807247,None,Not Found
25778615,None,Not Found
28009070,None,Not Found
17553466,None,Not Found
16174673,None,Not Found
18004139,None,Not Found
14645480,None,Not Found
17828390,None,Not Found
12729939,None,Not Found
17895917,None,Not Found
31462766,None,Not Found
11705721,None,Not Found
8527468,None,Not Found
15378678,None,Not Found
29197203,None,Not Found
31685285,None,Not Found
32594479,None,Not Found
30539767,NCT01392885,Not Found
33389108,None,Not Found
32614046,NCT02246426,Not Found
30499443,None,Not Found
34934115,None,Not Found
32748261,NCT03466112,Not Found
30251622,None,Not Found
3054990,None,Not Found
21294047,None,Not Found
36037322,None,Not Found
30316998,NCT02815813,Not Found
31634752,None,Not Found
35526293,None,Not Found
16513861,None,Not Found
19837763,None,Not Found
24387590,None,Not Found
34839074,None,Not Found
30423420,None,Not Found
34170518,None,Not Found
34255168,None,Not Found
35089106,None,Not Found
29525739,NCT02796417,Not Found
35136033,None,Not Found
23107768,None,Not Found
33388700,None,Not Found
36115192,NCT02717195,Phase 3
34785674,None,Not Found
33661184,None,Not Found
20124113,None,Not Found
36347107,None,Not Found
30482631,None,Not Found
33113211,None,Not Found
35661491,None,Not Found
33855083,None,Not Found
10088141,None,Not Found
23343453,None,Not Found
15780846,None,Not Found
21944429,None,Not Found
28153927,NCT00995553,Not Found
35235720,NCT01396421,Phase 3
23777757,None,Not Found
24867353,None,Not Found
2654127,None,Not Found
35759877,None,Not Found
29458931,None,Not Found
35756401,None,Not Found
15631892,None,Not Found
29861267,None,Not Found
21707472,None,Not Found
10587984,None,Not Found
31634401,None,Not Found
34677118,None,Not Found
11097085,None,Not Found
29954701,None,Not Found
29691142,None,Not Found
25623601,None,Not Found
34544343,None,Not Found
21745726,None,Not Found
33894334,NCT04637724,Not Found
30478008,NCT02008773,Phase 2
36428075,NCT05259748,Not Found
27044008,None,Not Found
23279146,None,Not Found
35971137,NCT04902066,Not Found
20814324,None,Not Found
27525830,None,Not Found
27846922,None,Not Found
15716163,None,Not Found
29692285,None,Not Found
29274733,NCT02341131,Not Found
36834130,None,Not Found
34410749,None,Not Found
26851964,None,Not Found
22832861,None,Not Found
34304146,NCT02535676,Phase 3
24660971,None,Not Found
32919407,None,Not Found
21711202,None,Not Found
9532347,None,Not Found
20673784,None,Not Found
25379415,None,Not Found
24507118,None,Not Found
21334854,None,Not Found
33108030,None,Not Found
32180369,None,Not Found
28457189,None,Not Found
25227564,None,Not Found
26138715,NCT02246426,Not Found
22815697,None,Not Found
33735740,None,Not Found
21675334,None,Not Found
31648842,None,Not Found
23993864,None,Not Found
36287604,NCT03554655,Not Found
28187054,None,Not Found
32693320,NCT02341131,Not Found
14629703,None,Not Found
36463724,None,Not Found
30829190,None,Not Found
29929773,None,Not Found
33961863,None,Not Found
32007346,None,Not Found
33770710,NCT02842034,Not Found
31896431,None,Not Found
24646809,None,Not Found
36883881,NCT01499563,Phase 2
29912880,None,Not Found
33156372,NCT02205684,Not Found
23845600,None,Not Found
29734347,NCT02539797,Not Found
27218221,None,Not Found
18718884,None,Not Found
28182471,None,Not Found
14499318,None,Not Found
22365555,None,Not Found
20008941,NCT00261794,Not Found
25782770,None,Not Found
26433217,None,Not Found
26006264,None,Not Found
18583442,None,Not Found
21620765,None,Not Found
26234968,None,Not Found
30172595,NCT00694707,Phase 2
20167306,None,Not Found
28684776,None,Not Found
21332297,None,Not Found
32349835,None,Not Found
29127562,None,Not Found
16774715,None,Not Found
31298171,None,Not Found
30956977,None,Not Found
22971985,None,Not Found
16126373,None,Not Found
32315965,None,Not Found
21412846,None,Not Found
30704862,None,Not Found
18005368,None,Not Found
31565796,NCT02743143,Not Found
22409340,None,Not Found
19006657,None,Not Found
26424639,NCT02254733,Not Found
1947865,None,Not Found
36577235,NCT02267070,Not Found
32289715,None,Not Found
32854688,NCT02205684,Not Found
21514059,None,Not Found
16199794,None,Not Found
22581236,NCT00870909,Not Found
34653740,None,Not Found
799401,None,Not Found
12792454,None,Not Found
21632728,None,Not Found
36640745,None,Not Found
25056532,None,Not Found
9865219,None,Not Found
355181,None,Not Found
19826855,None,Not Found
29954702,None,Not Found
24382594,NCT00339170,Not Found
22213250,None,Not Found
19735607,None,Not Found
11939974,None,Not Found
25805886,None,Not Found
29131826,None,Not Found
20887608,None,Not Found
27450744,None,Not Found
26822592,None,Not Found
6993401,None,Not Found
9798072,None,Not Found
20718623,None,Not Found
18824063,None,Not Found
31759809,None,Not Found
31678749,None,Not Found
10426460,None,Not Found
21113661,None,Not Found
33551284,NCT01880255,Not Found
9460089,None,Not Found
20799930,None,Not Found
32458107,NCT03261817,Not Found
17102716,None,Not Found
26335438,NCT01547026,Not Found
18565733,None,Not Found
22695257,None,Not Found
19114582,None,Not Found
30635256,None,Not Found
27987221,None,Not Found
23161338,None,Not Found
22759719,None,Not Found
23414234,None,Not Found
15179543,None,Not Found
12223247,None,Not Found
770513,None,Not Found
27615793,None,Not Found
17137759,None,Not Found
36842825,None,Not Found
10711914,None,Not Found
9894584,None,Not Found
20381164,None,Not Found
24487666,None,Not Found
36603383,None,Not Found
28351544,None,Not Found
23785044,None,Not Found
29040947,None,Not Found
29422299,None,Not Found
25582269,NCT00783120,Not Found
21641943,None,Not Found
8748041,None,Not Found
18156640,None,Not Found
17412858,None,Not Found
27138827,None,Not Found
23932244,None,Not Found
27584836,None,Not Found
22581070,NCT01175642,Early Phase 1
34020205,None,Not Found
22374932,None,Not Found
15922095,None,Not Found
23405021,None,Not Found
19012672,None,Not Found
25449864,None,Not Found
16842977,None,Not Found
26646670,NCT02205684,Not Found
24072808,None,Not Found
14552498,None,Not Found
24911420,NCT00338975,Not Found
29482042,None,Not Found
18726681,None,Not Found
20428109,None,Not Found
27254652,None,Not Found
10855462,None,Not Found
17943687,None,Not Found
21638329,None,Not Found
7868106,None,Not Found
20819983,NCT00654576,Phase 4
16462549,None,Not Found
16123531,None,Not Found
31208376,NCT03554655,Not Found
8888364,None,Not Found
15896224,None,Not Found
15288371,None,Not Found
22805901,NCT00712660,Not Found
23317474,None,Not Found
2521086,None,Not Found
16020076,None,Not Found
17655565,None,Not Found
26375919,NCT01674543,Not Found
28442422,None,Not Found
23566183,None,Not Found
20378181,NCT00169689,Not Found
10402613,None,Not Found
9699698,None,Not Found
12814846,None,Not Found
1117287,None,Not Found
25980483,None,Not Found
28981875,NCT00783120,Not Found
22467118,None,Not Found
10953784,None,Not Found
16886724,None,Not Found
7788460,None,Not Found
10782553,None,Not Found
15610941,None,Not Found
16099179,None,Not Found
9811555,None,Not Found
20633367,None,Not Found
20445768,None,Not Found
23842023,NCT01804257,Not Found
12701663,None,Not Found
15697042,None,Not Found
20950141,None,Not Found
17478080,None,Not Found
15602110,None,Not Found
12691772,None,Not Found
6147132,None,Not Found
14520337,None,Not Found
21306612,NCT00472862,Phase 3
11684737,None,Not Found
8898488,None,Not Found
15488397,None,Not Found
8293297,None,Not Found
11913333,None,Not Found
20553826,None,Not Found
8824341,None,Not Found
17894671,None,Not Found
9777180,None,Not Found
11518436,None,Not Found
1375019,None,Not Found
35603883,None,Not Found
25314898,None,Not Found
1348430,None,Not Found
12729868,None,Not Found
33139710,None,Not Found
14967547,None,Not Found
11513374,None,Not Found
21733286,None,Not Found
11165312,None,Not Found
9777174,None,Not Found
8942455,None,Not Found
29224023,None,Not Found
18670244,None,Not Found
2350208,None,Not Found
1090708,None,Not Found
3085738,None,Not Found
21746764,None,Not Found
22364962,None,Not Found
27605034,None,Not Found
16648775,None,Not Found
11986138,None,Not Found
20411169,None,Not Found
15741469,None,Not Found
30376124,None,Not Found
11030488,None,Not Found
17277726,None,Not Found
15955504,None,Not Found
12151286,None,Not Found
29614389,NCT02305823,Phase 4
21041359,None,Not Found
10493550,None,Not Found
848577,None,Not Found
9165640,None,Not Found
36527955,NCT02267070,Not Found
25453990,None,Not Found
98128,None,Not Found
29433613,NCT02593734,Phase 4
9894583,None,Not Found
8927682,None,Not Found
16415704,None,Not Found
29301026,None,Not Found
791182,None,Not Found
29428121,None,Not Found
26869182,None,Not Found
3515852,None,Not Found
15607689,None,Not Found
30595443,None,Not Found
7247630,None,Not Found
34022474,NCT02326389,Not Found
1924667,None,Not Found
18678800,NCT00206570,Phase 2
9580382,None,Not Found
548976,None,Not Found
9477010,None,Not Found
17894041,None,Not Found
2875479,None,Not Found
12027048,None,Not Found
10754432,None,Not Found
21508862,None,Not Found
18715755,None,Not Found
25262346,None,Not Found
30922713,NCT01898299,Not Found
29224040,NCT02670291,Not Found
16783519,None,Not Found
31226959,NCT03409393,Not Found
6625960,None,Not Found
7984698,None,Not Found
18308903,None,Not Found
369471,None,Not Found
16867031,None,Not Found
26829356,None,Not Found
2679483,None,Not Found
19321313,None,Not Found
7552049,None,Not Found
2416190,None,Not Found
27756514,None,Not Found
424477,None,Not Found
16220212,None,Not Found
9396013,None,Not Found
3406428,None,Not Found
9017724,None,Not Found
17960967,None,Not Found
9558645,None,Not Found
1384364,None,Not Found
8909331,None,Not Found
28082379,NCT00914238,Not Found
8579811,None,Not Found
12511172,None,Not Found
1438625,None,Not Found
11192620,None,Not Found
17875030,None,Not Found
17999270,None,Not Found
9675631,None,Not Found
10480664,None,Not Found
8889287,None,Not Found
9779901,None,Not Found
8610821,None,Not Found
3718170,None,Not Found
9777178,None,Not Found
12921224,None,Not Found
16044535,None,Not Found
9171910,None,Not Found
9798085,None,Not Found
11784835,None,Not Found
12944338,None,Not Found
17650536,None,Not Found
48363,None,Not Found
15006650,None,Not Found
10949157,None,Not Found
6337581,None,Not Found
11261650,None,Not Found
8054318,None,Not Found
9278953,None,Not Found
10369152,None,Not Found
1099598,None,Not Found
8527465,None,Not Found
9676147,None,Not Found
7239459,None,Not Found
4056780,None,Not Found
6645778,None,Not Found
7946229,None,Not Found
6189502,None,Not Found
738832,None,Not Found
10098611,None,Not Found
308770,None,Not Found
6625958,None,Not Found
6512000,None,Not Found
3298328,None,Not Found
3724994,None,Not Found
21700430,None,Not Found
18321680,None,Not Found
11020120,None,Not Found
8161288,None,Not Found
21682813,None,Not Found
23313304,None,Not Found
34814232,None,Not Found
24054464,None,Not Found
19895780,NCT00733057,Phase 3
11352142,None,Not Found
16786813,None,Not Found
32291210,None,Not Found
10578460,None,Not Found
9029414,None,Not Found
35627807,None,Not Found
34098192,None,Not Found
14702232,None,Not Found
11354593,None,Not Found
2282421,None,Not Found
9285246,None,Not Found
19695836,None,Not Found
29897597,None,Not Found
6372737,None,Not Found
20399613,None,Not Found
27416102,None,Not Found
27342215,NCT02160249,Not Found
6378118,None,Not Found
11739071,None,Not Found
19139851,None,Not Found
19560121,None,Not Found
20843301,None,Not Found
30737979,None,Not Found
23984631,None,Not Found
3286051,None,Not Found
24201233,None,Not Found
24733680,None,Not Found
36650458,NCT05556941,Not Found
16139525,None,Not Found
8085185,None,Not Found
34301224,NCT01139502,Not Found
15023577,None,Not Found
36772939,None,Not Found
29462456,None,Not Found
33002684,None,Not Found
6881256,None,Not Found
23810122,None,Not Found
16885230,None,Not Found
25886678,NCT 00290121,Not Found
30293014,None,Not Found
1411329,None,Not Found
24246433,None,Not Found
35686351,None,Not Found
22682988,None,Not Found
28602646,None,Not Found
11020126,None,Not Found
33096356,NCT04038788,Not Found
16583406,None,Not Found
26202461,None,Not Found
20637820,None,Not Found
30955702,None,Not Found
25666311,None,Not Found
20800085,None,Not Found
14683698,None,Not Found
7953037,None,Not Found
9704166,None,Not Found
6141186,None,Not Found
26302441,NCT00130923,Phase 4
9844955,None,Not Found
23017825,NCT00472862,Phase 3
3516616,None,Not Found
3094627,None,Not Found
15138895,None,Not Found
27100095,None,Not Found
2285326,None,Not Found
20422405,None,Not Found
15083259,None,Not Found
32808025,None,Not Found
10066998,None,Not Found
10616629,None,Not Found
36085679,NCT03260257,Not Found
9167507,None,Not Found
26210303,None,Not Found
33161162,None,Not Found
27151073,None,Not Found
15964595,None,Not Found
16055375,None,Not Found
2859054,None,Not Found
12955901,None,Not Found
16513872,None,Not Found
28606061,None,Not Found
26969128,None,Not Found
23379271,None,Not Found
17398078,None,Not Found
20714969,None,Not Found
26567593,None,Not Found
30845819,NCT03024203,Not Found
17919155,None,Not Found
11897539,None,Not Found
26956164,None,Not Found
19806599,None,Not Found
22574801,None,Not Found
11435269,None,Not Found
8825255,None,Not Found
12880845,None,Not Found
2567190,None,Not Found
23746615,None,Not Found
21546216,None,Not Found
836481,None,Not Found
3074860,None,Not Found
28009525,None,Not Found
31103018,None,Not Found
17997395,None,Not Found
16507343,None,Not Found
19864114,None,Not Found
23602388,None,Not Found
23686130,None,Not Found
16412989,None,Not Found
14642498,None,Not Found
6875530,None,Not Found
8993096,None,Not Found
11001606,None,Not Found
7770734,None,Not Found
26176646,NCT01885923,Not Found
36231292,None,Not Found
32098946,None,Not Found
1631250,None,Not Found
29621261,None,Not Found
32519208,None,Not Found
28463718,None,Not Found
7813605,None,Not Found
3280558,None,Not Found
16298898,None,Not Found
7659771,None,Not Found
3899199,None,Not Found
7851099,None,Not Found
25640526,None,Not Found
22241164,None,Not Found
30782512,NCT03304457,Phase 4
2883680,None,Not Found
2885367,None,Not Found
34622272,None,Not Found
681529,None,Not Found
12693431,None,Not Found
10200732,None,Not Found
23467813,NCT00611806,Phase 4
16423167,None,Not Found
18005494,None,Not Found
2686796,None,Not Found
27574838,NCT01469039,Phase 3
30570309,None,Not Found
18096287,None,Not Found
17650271,None,Not Found
7831412,None,Not Found
24145221,None,Not Found
10744097,None,Not Found
15866328,None,Not Found
11526991,None,Not Found
15722000,None,Not Found
19150220,None,Not Found
21186062,None,Not Found
22227558,None,Not Found
6433715,None,Not Found
16008777,None,Not Found
30991969,NCT02131415,Not Found
15652879,None,Not Found
25603893,None,Not Found
14642467,None,Not Found
21617527,NCT00372151,Phase 3
25805118,None,Not Found
24417608,None,Not Found
3652464,None,Not Found
24346133,None,Not Found
18957312,None,Not Found
21111297,None,Not Found
26840071,None,Not Found
7872033,None,Not Found
9409085,None,Not Found
15922565,None,Not Found
20000282,None,Not Found
28931460,None,Not Found
18047771,None,Not Found
20661811,None,Not Found
9824879,None,Not Found
30445875,None,Not Found
31722694,None,Not Found
33781394,None,Not Found
27209526,None,Not Found
6578752,None,Not Found
20658812,None,Not Found
7946230,None,Not Found
15176764,None,Not Found
30071838,None,Not Found
9474441,None,Not Found
519632,None,Not Found
2343070,None,Not Found
19843655,None,Not Found
18070852,None,Not Found
26778629,None,Not Found
25712663,None,Not Found
26423100,NCT01897064,Not Found
31098654,None,Not Found
17650312,None,Not Found
2889761,None,Not Found
9024956,None,Not Found
26004421,None,Not Found
14568459,None,Not Found
25451428,None,Not Found
26152668,None,Not Found
35611778,None,Not Found
31045590,NCT02298985,Phase 4
24358266,None,Not Found
30940400,None,Not Found
16906395,None,Not Found
418431,None,Not Found
15943650,None,Not Found
21975132,None,Not Found
35569503,None,Not Found
19850283,None,Not Found
23452665,NCT01318850,Not Found
37747,None,Not Found
29212415,None,Not Found
21377738,None,Not Found
26866874,None,Not Found
850062,None,Not Found
32067415,None,Not Found
23116381,None,Not Found
7865192,None,Not Found
1529745,None,Not Found
10088137,None,Not Found
10704125,None,Not Found
29396118,None,Not Found
15517429,None,Not Found
23064969,None,Not Found
1390955,None,Not Found
25354751,None,Not Found
6147865,None,Not Found
1393335,None,Not Found
12485302,None,Not Found
29267940,None,Not Found
15968599,None,Not Found
2881964,None,Not Found
6350921,None,Not Found
31463563,None,Not Found
21801762,None,Not Found
7946232,None,Not Found
29420868,None,Not Found
14623497,None,Not Found
9099412,None,Not Found
23145548,None,Not Found
9102,None,Not Found
7946231,None,Not Found
7770613,None,Not Found
11952923,None,Not Found
19514097,None,Not Found
28289280,NCT01091506,Not Found
17070671,None,Not Found
20868638,NCT00672373,Phase 3
29501386,None,Not Found
9342644,None,Not Found
3185895,None,Not Found
9894574,None,Not Found
26189077,None,Not Found
1557681,None,Not Found
28590362,None,Not Found
9399615,None,Not Found
19251401,None,Not Found
15955502,None,Not Found
24865198,None,Not Found
11411815,None,Not Found
17851042,None,Not Found
9728732,None,Not Found
30930034,None,Not Found
29101715,None,Not Found
11072388,None,Not Found
6151145,None,Not Found
27098066,None,Not Found
19182178,None,Not Found
9076569,None,Not Found
15907297,None,Not Found
10402158,None,Not Found
27179693,None,Not Found
23418863,NCT01368406,Not Found
17823649,None,Not Found
9117472,None,Not Found
16129010,None,Not Found
15600384,None,Not Found
36069950,None,Not Found
15246468,None,Not Found
10468314,None,Not Found
30979666,None,Not Found
15023578,None,Not Found
7794594,None,Not Found
35461642,NCT05038927,Not Found
7530379,None,Not Found
33400943,None,Not Found
30243958,None,Not Found
7041515,None,Not Found
16125372,None,Not Found
836131,None,Not Found
23819667,None,Not Found
22395527,NCT00641745,Phase 3
6818596,None,Not Found
9401715,None,Not Found
10516959,None,Not Found
22832859,None,Not Found
329292,None,Not Found
1102277,None,Not Found
23022750,None,Not Found
8562579,None,Not Found
22840762,None,Not Found
30429078,None,Not Found
2333483,None,Not Found
18788030,None,Not Found
1947866,None,Not Found
21768610,None,Not Found
12409170,None,Not Found
28750582,None,Not Found
10396166,None,Not Found
23343329,None,Not Found
21655934,None,Not Found
18552625,None,Not Found
8024,None,Not Found
12578430,None,Not Found
12439835,None,Not Found
21646823,None,Not Found
34633280,None,Not Found
8685664,None,Not Found
21571,None,Not Found
16626943,None,Not Found
16393881,None,Not Found
20360158,None,Not Found
33684737,None,Not Found
238810,None,Not Found
22311531,None,Not Found
24035402,None,Not Found
31617873,NCT02535676,Phase 3
24548587,None,Not Found
26521223,NCT01729650,Not Found
17459548,None,Not Found
24994555,None,Not Found
31046033,None,Not Found
25191766,None,Not Found
9864080,None,Not Found
199129,None,Not Found
32354661,None,Not Found
15601603,None,Not Found
27543828,None,Not Found
2469097,None,Not Found
12216014,None,Not Found
26228394,None,Not Found
1973547,None,Not Found
18091190,None,Not Found
15610925,None,Not Found
22743003,None,Not Found
25364946,None,Not Found
6143579,None,Not Found
19448187,None,Not Found
14571154,None,Not Found
21840846,None,Not Found
4157149,None,Not Found
30316742,None,Not Found
20686456,None,Not Found
22086749,None,Not Found
34781358,None,Not Found
21644,None,Not Found
10817107,None,Not Found
23017827,None,Not Found
19556946,None,Not Found
6112842,None,Not Found
16877896,None,Not Found
11137662,None,Not Found
776312,None,Not Found
319862,None,Not Found
21208586,NCT00372151,Phase 3
11488360,None,Not Found
19070995,None,Not Found
15461870,None,Not Found
27461399,None,Not Found
12362921,None,Not Found
25790903,None,Not Found
30281086,None,Not Found
19339850,None,Not Found
15232304,None,Not Found
16185814,None,Not Found
475542,None,Not Found
2870754,None,Not Found
12598823,None,Not Found
18399030,None,Not Found
21200078,None,Not Found
25474418,None,Not Found
24090047,None,Not Found
1233383,None,Not Found
34625041,NCT03345979,Phase 3
1092725,None,Not Found
18563956,None,Not Found
30802689,None,Not Found
21969650,NCT00885716,Not Found
8981392,None,Not Found
4858,None,Not Found
6594713,None,Not Found
12515884,None,Not Found
23954039,None,Not Found
14719048,None,Not Found
32740676,NCT03304457,Phase 4
9539256,None,Not Found
1562865,None,Not Found
23868656,None,Not Found
1558898,None,Not Found
7043497,None,Not Found
12416598,None,Not Found
2250501,None,Not Found
19663671,None,Not Found
18044562,None,Not Found
9272763,None,Not Found
17592906,NCT00206115,Phase 3
29637739,None,Not Found
26521019,NCT01821378,Phase 3
17467008,None,Not Found
9111850,None,Not Found
15572280,None,Not Found
11147929,None,Not Found
12692474,None,Not Found
19959338,None,Not Found
21275083,NCT01029067,Not Found
7484202,None,Not Found
33783399,NCT01752712,Not Found
28866447,None,Not Found
24982,None,Not Found
28981832,None,Not Found
22939029,NCT01521026,Not Found
28985228,None,Not Found
10993126,None,Not Found
34174474,None,Not Found
17688893,None,Not Found
24630262,None,Not Found
14654460,None,Not Found
